Username,Followers,Average Likes,Average Comments,Average Engagement Rate,Engagement Rate (60 Days),Posting frequency (last 60 days),Posts (image),Posts (videos),Posts (carousel),Average Hashtags / Post (60 Days),Hashtags (dictionary)
nadeowinataa,1791981,53809.66,225.66,3.0154,3.5795,7,0,1,6,0.571,"{'worldcupround3': 1, 'kitagaruda': 1, 'manyalaborneo': 1, 'tigatahunsabine': 1}"
dindahw,15149467,,,,,,,,,,
fiersabesari,4401643,155414.59,2326.3,3.5837,1.6159,11,1,10,0,0.182,"{'im3collabonationtalenthunt': 1, 'selalunyambungdenganim3': 1}"
saskiachadwick_,4428080,234159.03,556.37,5.3006,1.0273,11,1,4,6,2.182,"{'filmpetakumpet': 3, 'petakumpet': 3, 'pawpictures': 3, 'pichousefilms': 3, 'coachny': 2, 'coachindonesia': 2, 'sunscreenuvduo': 1, 'glowandlovely': 1, 'mkfallid': 1, 'mknewarrival': 1, 'mkfall': 1, 'valiram': 1, 'micahelkors': 1, 'colbybykors': 1}"
kasivianti._,4373672,37089.66,86.05,0.85,0.671,19,1,16,2,0.211,"{'hanyadiclickhouse': 1, 'sudahkeclickhouse': 1, 'clickhousegadingserpong': 1, 'maukeclickhouse': 1}"
pamelaaasafitriduoserigala,2760075,,,,,,,,,,
saratendulkar,7407121,696523.38,1675.74,9.4261,10.0583,29,3,7,19,1.034,"{'sachintendulkarfoundation': 3, 'stf': 3, 'diwali': 1, 'festivemoments': 1, 'ad': 1, 'lorealproindia': 1, 'lorealprofindia': 1, 'lorealprofessionnelhair': 1, 'lorealprofessionnelindia': 1, 'lorealprofessionnelhaircare': 1, 'laneige': 1, 'laneigein': 1, 'opentowonder': 1, 'hydratewithlaneige': 1, 'laneigexsara': 1, 'internationaldayofthegirlchild': 1, 'inga': 1, 'parivaar': 1, 'bvlgari': 1, 'bvlgaricalla': 1, 'bvlgariaccessories': 1, 'partnership': 1, 'classics': 1, 'workwear': 1, 'newshoes': 1, 'fizzygoblet': 1}"
fatimahhalilintar,4135006,55438.91,168.62,1.3448,0.0132,6,1,1,4,0.667,"{'wardah': 1, 'wardahliptint': 1, 'liptintlokal': 1, 'liptintviral': 1}"
skzk_yusuke,1096793,95957.22,926.17,8.8333,2.4198,22,1,20,1,,
happy_asmara77,6954832,82248.3,563.69,1.1907,1.5998,36,17,7,12,0.583,"{'justvibeon': 1, 'letsgetvibe': 1, 'playfulnightvibe': 1, 'minumankekinian': 1, 'filmamb': 4, 'filmambyarmakbyar': 3, 'ambyarmakbyar': 3, 'kembalikemsglow': 1, 'ugalugalanmencintaimu': 1, 'deepcleandaridalamglowingdariluar': 1, 'glowingbikinpangling': 1, 'styledbyfab': 1, 'bionstudios': 1, 'ambyarmakbyarfilm': 1}"
enzystoria,5289570,62754.65,149.52,1.1892,2.7794,28,0,11,17,1.929,"{'sunscreenneverseenbefore': 1, 'sunscreenbekasjerawat': 1, 'lorealparisid': 1, 'neverseenbefore': 1, 'skin': 1, 'febbyajatan': 1, 'icecube': 2, 'chopard': 1, 'sculptedbylight': 1, 'iseeyourstory': 1, 'eventconceptor': 1, 'weddingstylist': 1, 'weddingstylistjakarta': 1, 'yakin': 1, 'yakinapayakin': 1, 'yakinnikah': 1, 'filmyakinnikah': 1, 'katespadeny': 2, 'enzystoria': 1, 'bazaarlovesfashion': 1, 'bazaarindonesia': 1, 'digitalcover': 1, 'ledefileloreal': 6, 'walkyourworth': 6, 'lorealparisindonesia': 6, 'lorealparispfw2024': 6, 'lorealparismakeup': 6}"
dindazani,5330623,144478.31,472.73,2.7192,2.1951,10,0,6,4,0.1,{'sctvaward2024': 1}
anneth.dlc,3582568,89420.57,485.24,2.5095,0.6089,36,4,20,12,2.222,"{'belajarskincare': 1, 'sampaibertemulagi': 11, 'anneth': 13, 'annethdlc': 12, 'hitsrecords': 13, 'dahsyatnyaweekend': 1, 'dahsyatnyaweekenddircti': 1, 'inispotifyaku': 1, 'journeyofstars': 1, 'annethdelliecia': 1, 'livesession': 1, 'spotify': 4, 'sambel': 2, 'womenofindonesia': 1, 'newsongs': 1, 'newsingle': 1, 'annethsampaibertemulagi': 1, 'coklatdilanstage': 1, 'coklatdilan': 1, 'falconmusic': 1, 'kolaborasimusic': 1, 'musisiindonesia': 1, 'dewabudjana': 1, 'mahalini': 1, 'mariogklau': 1, 'raimlaode': 1, 'gheaindrawari': 1, 'fabioasher': 1, 'raissaanggiani': 1, 'aghatachelsea': 1, 'alvinjo': 1}"
haico.vdv,3728372,77013.23,1209.85,2.098,0.0457,11,3,4,4,2.091,"{'truestalker': 2, 'truestalkerseries': 1, 'vidiooriginalseries': 2, 'filmketindihan': 2, 'terordalamtidur': 1, 'yslbeauty': 1, 'yslbeautyid': 1, 'yslholiday': 1, 'longchampenergy': 1, 'energybylongchamp': 1, 'longchampfw24': 1, 'antigonacube': 1, 'voyou': 1, 'dysonid': 1, 'dysontechnology': 1, 'haicoxtheuplifters': 1, 'haicovanderveken': 1, 'theuplifters': 1, 'olivinecrystals': 1, 'olivinering': 1}"
adihidayatofficial,5364463,41239.53,543.75,0.7789,0.8304,12,8,4,0,4.167,"{'uah': 12, 'kajianuah': 9, 'ustadzadihidayat': 8, 'infokajianuah': 5, 'infokajianbandung': 2, 'reels': 3, 'videopendekuah': 3, 'infokajianbanten': 1, '1': 1, 'infokajiansumbar': 1, 'satushaf': 1, 'adihidayat': 2, 'panglimatni': 1, 'seleksiimammasjid': 1}"
dinda_ans,3027606,47136.71,283.78,1.5663,0.0901,8,1,5,2,1.25,"{'pentolplatkt': 4, 'allstarinfluencersaward2024': 1, 'proudlyindonesian': 1, 'dinda': 1, 'influencergoals': 1, 'congratulationsdinda': 1, 'allstarinfluencers': 1}"
bulansutena,3730466,142309.81,1115.86,3.8447,2.0421,12,0,5,7,1.833,"{'pondsskininstitute': 1, 'serumniasorcinoltiaphari': 1, 'pondsid': 1, 'miraclehappen': 1, 'evapendakianterakir': 3, 'comingsoon': 3, '16januari2025': 3, 'eva16jan2025': 3, 'citravisualsinema': 3, 'titahcitakreasi': 3}"
killer_katrin,3063375,68798.67,921.74,2.2759,0,0,0,0,0,0,{}
hanggini,3377866,58272.2,201.54,1.7311,3.3676,12,1,3,8,0.75,"{'hidupiniterlalubanyakkamu': 4, 'filmhitbk': 2, 'hitbk': 2, 'akujatiakuasperger': 1}"
its_lauramoane2,2145955,135460.94,538.59,6.3375,2.9598,5,0,2,3,1.6,"{'flawlastsallday': 1, 'youcloudtouch': 1, 'youmakeups': 1, 'youlonglastingbeauty': 1, 'shakeshakebiarashek': 1, 'aquaresetbarriergelmoisturizer': 1, 'diresetscarlett': 1, 'gentleskinfacialfoam': 1}"
aryanifitriana24,2804705,16308.54,170.91,0.5876,0.3237,19,1,10,8,3.316,"{'originalsoundtrack': 1, 'filmgaza': 1, 'hayya3': 1, 'segeradibioskop': 1, 'kenanhijabcoveredinconfidence': 1, 'beforeafter': 1, 'aryanifitriana': 11, 'makeup': 1, 'ryandomack': 6, 'donnymichael': 8, 'alaratalentmanagement': 2, 'tosiseason3': 9, 'tosi_sctv': 3, 'turnamenolahragaselebritiindonesia': 4, 'sctvsports': 3, 'drcissienugraha': 1, 'healthyfood': 1, 'healthylifestyle': 1, 'hotelindigobandung': 2, 'staycation': 2, 'bandung': 2, '3oktober': 1}"
ayudiac,2786489,46103.88,170.2,1.6607,1.1848,18,12,1,5,2.111,"{'hondagyro': 1, '3wheels': 1, '3wheelscooter': 1, 'canopy': 1, 'hondagyrocanopy': 1, 'scooter': 1, 'scootering': 1, 'bike': 1, 'bikeporn': 1, 'honda': 1, 'hondanation': 1, 'hondalife': 1, 'sobattiket': 2, 'semuaadatiketnya': 2, 'visitsingapore': 1, 'madeinsingapore': 1, 'galaxyzleaders': 2, 'galaxyzflip6': 2, 'galaxyzfans': 1, 'galaxyai': 1, 'stuja': 1, 'stujapeople': 1, 'tambahsemangat': 3, 'nzmustdo': 2, 'youseeknz': 3, 'mustdonz': 1, 'airnz': 1, 'airnzshareme': 1, 'nostresssemuaberes': 1}"
sivaapriliareal,2917127,11038.05,73.38,0.3809,0.246,32,11,21,0,0.688,"{'myclickhouse': 1, 'clickhousetebet': 1, 'bysivaperfume': 2, 'parfumlokal': 2, 'parfumtahanlama': 2, 'parfumoriginal': 1, 'latepost': 1, 'launchingparfume': 1, 'breastreduction': 1, 'sivaaprilia': 2, 'hairdo': 1, 'lashes': 1, 'glambyhanafie': 1, 'makeup': 1, 'makeupartist': 1, 'campaign': 1, 'altaentertainment': 1, 'altaasia': 1}"
notorious_foodie,4027459,13570.5,86.92,0.3391,1.5421,45,0,9,36,12.556,"{'waldorfastoriapartner': 4, 'notoriousfoodie': 35, 'breakfast': 1, 'seychelles': 3, 'island': 4, 'islandlife': 3, 'morning': 1, 'morningmotivation': 1, 'breakfastofchampions': 1, 'breakfasttime': 1, 'wakeup': 1, 'wildlife': 1, 'sealife': 1, 'turtle': 1, 'ceviche': 2, 'fishing': 2, 'seafood': 5, 'catchoftheday': 1, 'grouper': 1, 'reels': 8, 'recipe': 8, 'recipes': 5, 'easyrecipes': 7, 'recipeoftheday': 3, 'aguachile': 1, 'crudo': 1, 'coconut': 2, 'farmtotable': 1, 'farm': 1, 'garden': 1, 'nyc': 14, 'newyork': 14, 'newyorkcity': 11, 'nycfood': 14, 'nycfoodie': 14, 'newyorkfood': 3, 'burger': 2, 'cheeseburger': 2, 'eeeeeats': 18, 'brooklyn': 10, 'soho': 4, 'finedining': 14, 'uni': 3, 'caviar': 6, 'korean': 2, 'koreanfood': 2, 'japanese': 5, 'michelinstar': 6, 'michelinguide': 9, 'nyceats': 11, 'vealparm': 1, 'italian': 6, 'italianfood': 6, 'turkey': 1, 'christmas': 1, 'xmas': 1, 'christmasdinner': 1, 'easyrecipe': 6, 'asmrfood': 2, 'homecooking': 6, 'homemade': 6, 'dinnerideas': 5, 'cookingtime': 4, 'christmastime': 1, 'pizza': 3, 'pie': 1, 'marinara': 1, 'tomato': 1, 'greenpoint': 1, 'pizzalover': 3, 'pizzatime': 1, 'loscabos': 1, 'tacos': 1, 'mexicanfood': 1, 'lobster': 1, 'rossini': 1, 'beef': 2, 'london': 12, 'londonfood': 12, 'londonfoodguide': 3, 'londoneats': 4, 'londonlife': 6, 'nottinghill': 4, 'casacruz': 1, 'jais': 1, 'paris': 1, 'londoncity': 2, 'tempura': 1, 'udon': 1, 'noodle': 1, 'noodles': 2, 'japanesefood': 3, 'ramen': 1, 'soup': 1, 'goodsoup': 1, 'londonfoodie': 11, 'crispy': 1, 'risotto': 1, 'rice': 1, 'datenight': 5, 'comfortfood': 5, 'homecook': 1, 'saffron': 1, 'riso': 1, 'rarebit': 1, 'welsh': 1, 'welshrarebit': 1, 'pub': 1, 'pubfood': 1, 'british': 1, 'westlondon': 2, 'lucali': 1, 'westvillage': 5, 'vodkapasta': 1, 'pastalover': 3, 'imadethis': 1, 'nduja': 1, 'spicyfusili': 1, 'pastafresca': 2, 'redhook': 1, 'redhooktavern': 1, 'burgerlover': 1, 'tavern': 1, 'newyorklife': 1, 'newyorker': 1, 'ny': 1, 'nycity': 2, 'katz': 1, 'katzdelicatessen': 1, 'pastrami': 1, 'cornedbeef': 1, 'sandwich': 1, 'sandwiches': 1, 'brisket': 1, 'seaurchin': 2, 'williamsburg': 1, 'torrisi': 1, 'carbone': 1, 'eastvillage': 1, 'ragu': 1, 'pasta': 3, '4charles': 1, 'dinnertime': 2, 'cookingram': 1, 'friedchicken': 1, 'spicy': 3, 'sichuan': 2, 'chinatown': 1, 'chinese': 2, 'szechuan': 1, 'nycphotographer': 1, 'omakase': 4, 'japan': 2, 'truffle': 1, 'bigapple': 1, 'steak': 2, 'chef': 1, 'tournedosrossini': 1, 'tuna': 1, 'bluefin': 1, 'yellowfin': 1, 'butcher': 1, 'seafoodlover': 1, 'toro': 1, 'fish': 1, 'sushi': 2, 'sushilovers': 2, 'sushilover': 1, 'sashimi': 1, 'londonfooguide': 1, 'indian': 1, 'indianfood': 1, 'tandoor': 1, 'tandoori': 1, 'lamb': 1, 'curry': 1, 'butterchicken': 1, 'mayfair': 2, 'michelin': 1, 'hotdog': 1, 'german': 1, 'germanfood': 1, 'sausage': 1, 'londonfashion': 1, 'portobelloroad': 1, 'vongole': 1, 'clams': 1, 'shellfish': 1, 'bottarga': 1, 'padkrapao': 1, 'thai': 2, 'thaifood': 2, 'thailand': 2, 'ricebowl': 1, 'cookingathome': 2, 'jamon': 1, 'iberico': 1, 'stickytoffee': 1, 'marylebone': 1, 'knightsbridge': 2, 'eeeeats': 2, 'escargot': 1, 'harrods': 1, 'chinesefood': 1, 'dimsum': 1, 'dumpling': 1, 'dumplings': 1, 'chinatang': 1, 'wok': 1, 'foodie': 1, 'foodies': 1, 'belgravia': 1, 'endo': 1, 'wagyu': 1, 'nigiri': 1, 'otoro': 1, 'spaghetti': 1, 'dinnerparty': 1}"
rav_shana,2799888,57080.45,330.97,2.0505,1.5793,3,1,0,2,0.333,{'дочкиматери': 1}
daraarafah,3194069,117542.11,579.36,3.6982,2.7684,20,0,11,9,0.15,"{'satsetsmoothdanwangi': 1, 'masyaallah': 1, 'allahumabarik': 1}"
lida_rara06,3493916,56413.94,293.72,1.623,1.077,26,3,4,19,0.308,"{'hitmansolutions': 1, 'cinestarevents': 1, 'arijitsingh': 1, 'arijitsinghliveinmalaysia': 1, 'bollywood': 1, 'liveinmalaysia': 1, 'india': 1, 'malaysia': 1}"
shaktiarora,3745890,74200.85,1085.78,2.0098,1.9611,16,0,11,5,5.625,"{'podcast': 4, 'vikas': 1, 'shaktiarora': 15, 'theshaktiarorashow': 8, 'theshaktiaroranewshow': 6, 'manifestation': 1, 'spirituality': 1, 'miteshandindu': 2, 'lawof': 2, 'shaktiarorashow': 3, 'shaktiarorapodcast': 4, 'meatconsumption': 1, 'animalcruelty': 1, 'environment': 1, 'health': 1, 'veganism': 1, 'vegetarianism': 1, 'plantbased': 1, 'ethicalliving': 1, 'climatechange': 1, 'sustainableliving': 1, 'jayakishori': 4, 'jayakishorimotivation': 1, 'dailymotivation': 1, 'lifelesson': 1, 'equality': 2, 'womenempowerment': 1, 'socialjustice': 1, 'humanrights': 1, 'inequality': 1, 'discrimination': 1, 'activism': 1, 'sensex': 1, 'stockmarket': 1, 'investing': 1, 'anilsinghvi': 2, 'marketanalysis': 1, 'financialliteracy': 1, 'indianstockmarket': 1, 'sensexexplained': 1, 'stockmarkettips': 1, 'shaktiaroranewshow': 1, 'tradingpodcast': 1, 'stockmarketpodcast': 1, 'stockmarketforbeginners': 1, 'investingpodcast': 1, 'stocktradingsstrategy': 1, 'anilsinghvistrategy': 1, 'tsas': 1}"
razor.fathanah,2780500,54492.52,139.89,1.9648,0.9655,6,0,4,2,0,{}
dr.okypratamaa,5387714,16204.23,313,0.3066,0.7658,166,6,142,18,0.247,"{'masyaallahtabarakallah': 11, 'skinmology': 1, 'lockyourbright': 1, 'oreview': 2, 'sahabatbening': 2, 'beningsclinic': 1, 'beningsekarang': 1, 'beningsetiaphari': 1, 'momentbeningku': 1, 'skincare': 1, 'skintreatment': 1, 'mulaidaribening': 1, 'hidupsehattvone': 1, 'cariberitaditvone': 1, 'promofta': 1, '4months': 1, 'melaninmatters': 1, 'freedom': 1, 'melaninmattersjakarta': 1, 'whatsonunas': 2, 'unas1949': 1, 'universitasnasional': 1, 'pionirperubahan': 1, 'gabungunas': 1, 'jadisobatunas': 1, 'drekles': 1, 'droky': 1, 'drrichardlee': 1}"
ekooju,2761782,159380.91,1573.78,5.8279,0.5089,3,1,2,0,2.667,"{'ourabilliard': 2, 'billiardjakarta': 2, 'billiardjakartabarat': 2, 'mlbb8th': 1, 'kesenangantanpabatas': 1}"
rrq_xinn,2244793,181817.6,1228.69,8.1543,4.2126,2,1,0,1,1,"{'mlbb8th': 1, 'kesenangantanpa8atas': 1}"
omeshomesh,2054666,9791.59,197.81,0.4862,1.1184,21,0,12,9,1.143,"{'kratingdaeng': 1, 'supercrosser2024': 1, 'kratingdaengsupercrosser2024': 2, 'inienergigue': 2, 'motocross': 1, 'makassar': 1, 'gorsudiang': 1, 'cocoknyacastrol': 1, 'castrolno1dunia': 1, 'castrolpower1ultimate': 1, 'castrolpower1': 1, 'castrolactiv': 1, 'aptchallenge': 1, 'havaianasindonesia': 1, 'originalfrombrazilsince1962': 1, 'madeinbrazil': 1, 'liverightlivesmart': 2, 'xiaomiindonesia': 2, 'xiaomitvapro552025': 1, 'giveaway': 1}"
_xochitl.gomez,2621591,167139.05,293.31,6.3867,7.3605,16,0,1,15,0.313,"{'socialcollision': 1, 'sponsoredbyht': 2, 'diademuertosbycarlos': 1, 'baddie': 1}"
mawar_eva,2439899,78882.65,328.9,3.2465,1.7577,25,4,12,9,0.64,"{'theshadowstrays': 2, 'flowerfulallday': 1, 'diorcruise': 1, 'diorcruise25': 1, 'huaweiwatchgt5pro': 2, 'fashionforward': 2, 'fashionedge': 2, 'goodvibewithgt5': 2, 'huaweiwatchgt5series': 1, 'diorss25': 2}"
rizkyfbian,13826996,220440.43,430.06,1.5974,0.772,46,2,18,26,0.196,"{'burberry': 1, 'itsalwaysburberryweather': 1, 'skf': 1, 'kopigoodday': 1, 'karenahidupperlubanyakrasa': 1, 'gakgitugituaja': 2, 'sptifywrapped': 1, 'spotifywrapped2024': 1}"
nadykhtnaptr,2535794,298639.78,697.25,11.8045,7.3366,4,0,1,3,0,{}
nadyamustikarahayu,1794389,37617.32,47.94,2.0991,1.0989,8,2,5,1,2.25,"{'snobbybaby': 1, 'bayinyamandisegalakegiatanibu': 1, 'mamabearasibooster': 1, 'kasihmamasepanjangmasa': 1, 'asiboostertriplebenefit': 1, 'temookansolusigm': 1, 'temoomadujamu': 1, 'temoo': 1, 'solusigtmsikecil': 1, 'kasihmama': 1, 'babycloudfoam': 1, 'babycloudfoamindonesia': 1, 'stimulasibayi': 1, 'stimulasianak': 1, 'tumbuhkembang': 1, 'bayi': 1, 'anak': 1, 'parentingtips': 1}"
bimopd,1882154,280182.43,1772.61,14.9804,10.7121,2,1,0,1,0,{}
fayssal_vlog,2467232,50840.45,1202.86,2.1094,0.7788,13,0,13,0,0,{}
sitorabanu,1951486,21305.46,132.91,1.0986,0.7444,8,1,2,5,0,{}
rondodasosa,1909407,185977.67,19446,10.7585,0,0,0,0,0,0,{}
myrubylicious,1877998,1702.09,7.86,0.0911,0.0294,523,7,87,429,0.809,"{'explore': 1, 'fashion': 2, 'outfit': 13, 'stylefashion': 2, 'ootd': 14, 'hijaboutfit': 1, 'hijabfashion': 14, 'holidayfits': 1, 'casualfits': 1, 'cardiganstripe': 1, 'outerwearstylish': 1, 'fashiontrendy': 1, 'outfitinspo': 6, 'cardigan': 4, 'ootdfashion': 19, 'hijabstyle': 6, 'ootdhijab': 14, 'outfitcheck': 1, 'ootdstyle': 7, 'stylingtips': 2, 'tipsootd': 1, 'fashionhijab': 2, 'rekomendasijaket': 3, 'jaketpraktis': 1, 'jaket': 1, 'outfitoftheday': 7, 'ootdrok': 1, 'ootdrokpanjang': 1, 'casualchic': 1, 'chicoutfit': 1, 'casualoutfit': 1, 'outfitideas': 5, 'outfitinspiration': 13, 'fyp': 1, 'reels': 4, 'reelsinstagram': 3, 'afternoonwalk': 1, 'cardiganrajut': 2, 'rokflare': 1, 'rokflaremurah': 1, 'flareskirt': 1, 'rokflowy': 1, 'rokwanita': 1, 'rokcantik': 1, 'rokmurah': 1, 'outfitlebaran': 1, 'ootdlebaran': 1, 'ootdhijabindo': 2, 'racunshopee': 1, 'shopeehaul': 1, 'coquettecardigan': 1, 'cardigancoquette': 1, 'coquette': 1, 'coquetteaesthetic': 1, 'candasayang': 3, 'styleinspiration': 2, 'autumncolors': 1, 'fashionstyle': 3, 'styling': 3, 'rubybusui': 19, 'manifesting': 1, 'quotes': 2, 'quotesaboutlife': 1, 'minimaliststyle': 1, 'bomberjacket': 1, 'effortlessfashion': 1, 'povoutfit': 1, 'blackoutfit': 3, 'pov': 1, 'ootdinspiration': 3, 'coffeeshopsolo': 1, 'coffeeshopjogja': 1, 'kemejabasic': 1, 'fashionminimalis': 1, 'casualstyle': 2, 'stylehijab': 2, 'inspofashion': 3, 'burgundy': 2, 'quoteshariini': 1, 'quotesoftheday': 1, 'aesthetic': 2, 'foryou': 2, 'outfitpost': 2, 'myrubylicious': 6, 'bag': 1, 'bagdesign': 1, 'outfitlove': 1, 'jaketparasut': 2, 'wajibpunya': 2, 'styleinspo': 2, 'photography': 1, 'blackootd': 1, 'hijabinspiration': 2, 'feminineenergy': 1, 'minimalist': 1, 'fashionaddicted': 1, 'casualoutfits': 1, 'streetwear': 1, 'streetstyle': 1, 'streetfashion': 1, 'adulting101': 1, 'lifechanges': 1, 'worklife': 1, 'outfits': 2, 'grwm': 2, 'fitcheck': 2, 'rubylicious': 4, 'rubylicioussolo': 2, 'sumpahpemuda': 1, 'bersatuuntukindonesia': 1, 'bestcombo': 1, 'relatebanget': 1, 'jogja': 4, 'baju': 1, 'trendingreels': 1, 'purwokerto': 2, 'outfitlucu': 1, 'fashionpurwokerto': 1, 'rubyliciouspurwokerto': 2, 'pwt': 1, 'viral': 1, 'rame': 1, 'wortit': 1, 'kekinian': 1, 'rekomendasioutfit': 7, 'spill': 2, 'tren': 1, 'trending': 1, 'tokobaju': 1, 'tokobajumurah': 1, 'trend': 1, 'style': 2, 'tokobajucewek': 1, 'belanjamurah': 1, 'olshopmurah': 1, 'viralditiktok': 1, 'jogjainfo': 1, 'jogjamurah': 1, 'info24jamjogja': 1, 'infoterkinijogja': 1, 'explorepage': 1, 'ootdgemes': 1, 'jaketstylish': 1, 'floralfashion': 1, 'ootdshare': 2, 'fitspo': 1, 'outfittoday': 1, 'howistyle': 1, 'jacket': 1, 'crop': 1, 'bestie': 1, 'bestieootd': 1, 'relateable': 2, 'menjadidewasa': 2, 'jokes': 3, 'rubysquad': 4, 'cardigancute': 1, 'casualandcomfy': 1, 'fotoshooting': 6, 'fotograf': 6, 'surakarta': 6, 'solo24jam': 6, 'arja': 3, 'cafesolo': 3, 'kapankayaya': 1, 'meiracuniku': 2, 'fashionhacks': 1, 'styletips': 1, 'fashionisfun': 1, 'jogja24jam': 3, 'candhariheaven': 3, 'prambanan': 3, 'skena': 1, 'adultingmoment': 1, 'knitlongsleeve': 1, 'everydayfashion': 1, 'rubyliciouscreators': 1, 'rekomendasicardigan': 1, 'september': 1, 'fashionstore': 1, 'fashionstoresolo': 1, 'localbrand': 1, 'reelsvideo': 1, 'denimshirt': 1, 'fashionrekomendasi': 1, 'denimstyle': 2, 'basicshirt': 1, 'promo': 1, 'lebihhemat': 1, 'basicbutmakeitfashion': 1, 'aksesoriskece': 1, 'fashiontips': 1, 'timelessstyle': 1}"
jorgelorenzo99,1882751,23509.9,201.81,1.2594,0.4847,9,0,3,6,4.889,"{'milano': 1, 'vmoto': 3, 'eicma2024': 2, 'mobilityrevolution': 1, 'sustainablefuture': 1, 'b2b': 1, 'jorgelorenzo99': 1, 'fastcharging': 1, 'electricmobility': 2, 'fleetmanagement': 1, 'innovation': 1, 'electricscooter': 1, 'swappingstation': 1, 'urbanmobility': 1, 'thechampionschoice': 1, 'jorgelorenzo': 3, 'tcmax': 1, 'electricvehicle': 1, 'venomelúltimobaile': 1, 'motogp': 3, 'motociclismo': 2, 'duralavita': 3, 'podcast': 2, 'dlv': 1, 'entrevista': 1, '100electric': 1, 'zeroemissions': 1, 'electricpower': 1, 'ridethefuture': 1, 'sustainability': 1, 'greenenergy': 1, 'maxperformance': 1}"
alifalubis,3642574,46675.47,110.85,1.2844,0.06,18,1,8,9,0,{}
